year,month,day,country,title,text,hazard-category,product-category,hazard,product
2019,4,30,us,ConAgra Foods Expands Recall of P.F. Chang’s Home Menu Brand Meals Available in Grocery Retailers Due to Potential Presence of Foreign Material ConAgra Foods Does Not Make Meals for P.F. Chang’s Restaurants,"null ConAgra Foods is expanding a voluntary recall of P.F. Chang’s Home Menu Brand products due to the potential presence of small metal fragments (2-9mm) in the sugar used in the sauce. This voluntary action is being undertaken because of impacted sugar from a supplier. Foodborne foreign objects that are not hard and sharp and less than or equal to 7mm in length may cause minor injuries such as temporary reflexive choking and irritation of the gastrointestinal system. There have been no reports of adverse reactions or injuries due to consumption of these products to date. An initial recall was issued on July 7, 2016 after a ConAgra employee observed metal fragments while dispensing sugar from a supplier for a P.F. Chang’s Home Menu Brand sauce ingredient. On July 14, 2016, ConAgra Foods was notified by the supplier of additional production lots of sugar that were impacted, such that the initial recall needed to be expanded to include additional P.F. Chang’s Home Menu Brand meals. Products covered by this recall were distributed in the U.S., specific product names and information are listed below. No other ConAgra Foods are impacted by this recall and these products are not served in P.F. Chang’s restaurants. Meals in P.F. Chang’s restaurants are made fresh every day and in every restaurant. Consumers who have purchased these items are advised not to consume them and return them to the store where originally purchased. ConAgra Foods is cooperating with both the FDA and USDA on this recall and is working with customers to ensure the packages are removed from store shelves and are no longer distributed. Consumers with questions should call our Consumer Affairs hotline at 1-[phone], open 9 am through 7 pm CDT, Monday through Friday.     ",foreign bodies,sugars and syrups,metal fragment,sugar
2019,8,2,us,"pregel america, inc. issues allergy alert on undeclared milk in lemon 50","null PreGel America, Inc. of Concord, North Carolina is voluntarily recalling a single lot of Lemon 50, a powdered flavoring. The product is being recalled due to the possible presence of undeclared milk in the product. People who have an allergy or severe sensitivity to milk run the risk of serious or lifethreatening allergic reaction if they consume this product. The product was distributed to customers in AR, CA, CO, DC, FL, GA, HI, IA, IL, IN, KS, MA, MN, MS, NC, NJ, NV, OK, OR, PA, SC, TN, TX, UT, VA, VT, WA, WI, Canada, Guatemala, and St. Lucia. The recalled product is identified by the name Lemon 50 with product code 306038 and lot number 381081U279N. The lot number is located on the back of the packaging. The product was produced on April 18, 2018 and has a best before date of April 17, 2020. The product is packaged in 2 kg (4.4 lbs) bags, 8 bags per case. No other PreGel products or Lemon 50 lot numbers are recalled. The recall was initiated after it was discovered that several units from the identified lot number tested positive for the presence of milk and were distributed in packaging that did not reveal the presence of milk in the product. A subsequent investigation is ongoing. No adverse events or reports of illness or injury related to this matter have been reported to date. PreGel recommends that anyone who purchased or is in possession of the product immediately discontinue use and verify if they retain the affected lot. Those in possession of recalled lot #381081U279N should contact PreGel America at [phone] for further instruction. Businesses carrying this product should return it to the North American headquarters in Concord, NC for product replacement or credit. PreGel America will arrange for the return of the product at no cost. If you have questions or inquiries please call this designated line: [phone], or email [email], Monday – Friday 8:00 a.m. – 5:00 p.m. Eastern Standard Time. This recall is being made with the knowledge of the US Food and Drug Administration.",allergens,food additives and flavourings,milk and products thereof,flavours
2020,1,16,ie,IKEA Recalls Certain Troligtvis Travel Mugs Due to Migration of Elevated Levels of Dibutyl phthalate,"IKEA Recalls Certain Troligtvis Travel Mugs Due to Migration of Elevated Levels of Dibutyl phthalate Tweet Thursday, 16 January 2020 Summary Category 2: For Information Alert Notification: 2020.02 Product: Troligtvis Travel Mug, Beige; article number, 504.124.47; marked “Made in India” Troligtvis Travel Mug, Blue; article number: 504.269.20; marked “Made in India” Batch Code: Article numbers listed above Country Of Origin: India Message: IKEA is recalling Troligtvis Travel Mugs listed above due to migration of elevated levels of dibutyl phthalate (DBP).  Point-of-sale recall notices will be displayed in stores.  The implicated mugs were sold between October 2019 and January 2020.  The recall does not affect the Troligtvis travel mugs marked “Made in Italy.” Health concerns are not expected as they are associated with chronic, life-time exposure to this substance.
IKEA Recalls Certain Troligtvis Travel Mugs Due to Migration of Elevated Levels of Dibutyl phthalate Tweet Thursday, 16 January 2020 Summary Category 2: For Information Alert Notification: 2020.02 Product: Troligtvis Travel Mug, Beige; article number, 504.124.47; marked “Made in India” Troligtvis Travel Mug, Blue; article number: 504.269.20; marked “Made in India” Batch Code: Article numbers listed above Country Of Origin: India Message: IKEA is recalling Troligtvis Travel Mugs listed above due to migration of elevated levels of dibutyl phthalate (DBP).  Point-of-sale recall notices will be displayed in stores.  The implicated mugs were sold between October 2019 and January 2020.  The recall does not affect the Troligtvis travel mugs marked “Made in Italy.” Health concerns are not expected as they are associated with chronic, life-time exposure to this substance.",migration,food contact materials,other,plastics
2020,2,24,ie,Presence of Gluten in Intenson Bio Cukier Kokosowy (Organic Coconut Sugar),"Presence of Gluten in Intenson Bio Cukier Kokosowy (Organic Coconut Sugar) Tweet Monday, 24 February 2020 Summary Allergy Alert Notification: 2020.A12 Allergen(s): Cereals containing gluten Product Identification: Please see table below for detail Message: Gluten was detected in the specified batches of Intenson Bio Cukier Kokosowy (Organic Coconut Sugar). Cereals containing gluten are not declared on the list of ingredients.  This may make the affected batches unsafe for consumers who are allergic to or intolerant of cereals containing gluten.
Presence of Gluten in Intenson Bio Cukier Kokosowy (Organic Coconut Sugar) Tweet Monday, 24 February 2020 Summary Allergy Alert Notification: 2020.A12 Allergen(s): Cereals containing gluten Product Identification: Please see table below for detail Message: Gluten was detected in the specified batches of Intenson Bio Cukier Kokosowy (Organic Coconut Sugar). Cereals containing gluten are not declared on the list of ingredients.  This may make the affected batches unsafe for consumers who are allergic to or intolerant of cereals containing gluten.",allergens,sugars and syrups,cereals containing gluten and products thereof,coconut sugar
2020,5,7,ie,Withdrawal of Various Nylon Kitchen Utensils due to Chemical Migration above the EU legal limit,"Withdrawal of Various Nylon Kitchen Utensils due to Chemical Migration above the EU legal limit Tweet Thursday, 7 May 2020 Summary Category 2: For Information Alert Notification: 2020.25 Product: Please refer to table below for details. Batch Code: Please refer to table below for details. Country Of Origin: Unknown Message: The implicated batches of nylon kitchen utensils detailed below are being withdrawn from sale. These affected utensils will give rise to the leaching into food of chemicals (primary aromatic amines) above the EU legal limit.   Health affects are not expected from using these nylon kitchen utensils.
Withdrawal of Various Nylon Kitchen Utensils due to Chemical Migration above the EU legal limit Tweet Thursday, 7 May 2020 Summary Category 2: For Information Alert Notification: 2020.25 Product: Please refer to table below for details. Batch Code: Please refer to table below for details. Country Of Origin: Unknown Message: The implicated batches of nylon kitchen utensils detailed below are being withdrawn from sale. These affected utensils will give rise to the leaching into food of chemicals (primary aromatic amines) above the EU legal limit.   Health affects are not expected from using these nylon kitchen utensils.",migration,food contact materials,other,plastics
2020,5,29,us,"CHS Nutrition Recalls Champion Meat Goat Pellets R20, Medicated Feed, Because of Possible Rumensin (monensin) Health Risk","PGG/HSC Feed Company, LLC, dba CHS Nutrition of Hermiston, Oregon, is recalling 510 bags (50 lbs. each) of Champion Meat Goat Pellets R20, Medicated Feed due to elevated level of Rumensin (monensin). Monensin is an FDA-approved drug for use in certain animal feeds. However, if the feed contains excessive amounts, the feed can cause monensin toxicity in a number of animal species including goats. Goats ingesting excessive levels of monensin in feed are susceptible to injury and death. In goats, signs and symptoms can include bloated stomach, bloody urine, shortness of breath, muscle weakness or cramps, rapid breathing and death. In humans, monensin could affect handlers of highly concentrated products by causing irritation of the skin, eyes, and respiratory tract through direct exposure. People or animals who consume meat or milk from animals exposed to very high levels of monensin are at risk of indirect exposure, which could potentially lead to ingestion toxicity.   Champion Meat Goat Pellets R20, Medicated Feed, was distributed to three consignees in Oregon and Washington between April 20, 2020, and April 29, 2020. NW Farm Supply in Hermiston, Oregon and in Prosser, Washington, further sold the recalled product to downstream customers. The recalled product is pelleted dry feed and bagged in poly bags with the words Payback Champion Feeds printed on the bag. Each bag weighs 50 lbs. The affected lot number 6705 HM928510 04/17/20 and the UPC code 48252 48640 are printed on the tag of each bag. Customers reported that three goats have died, and three additional goats were ill but have recovered to date. The recalled product was found to contain elevated levels of monensin due to a mixing error during manufacturing. The recalled product was put on hold pending testing after a customer complaint. Test results confirmed a higher than expected level and this recall was initiated. CHS Nutrition cannot account for up to 15 bags out of 510 bags distributed to date. If you have the Champion Meat Goat Pellets R20 Medicated fee with the affected lot number 6705 HM928510 04/17/20, please call Kent Hansen at CHS Nutrition in Hermiston, Oregon, at [phone] or [phone] between 8 a.m. to 4:30 p.m.PST for replacement. Do not feed affected product to any animal.",other hazard,feed materials,other,feed materials
2020,8,7,ie,Withdrawal of Nylon Serving Spoon with Orange Silicone Rim due to Chemical Migration Above the EU Legal Limit.,"Withdrawal of Nylon Serving Spoon with Orange Silicone Rim due to Chemical Migration Above the EU Legal Limit. Tweet Friday, 7 August 2020 Summary Category 2: For Information Alert Notification: 2020.45 Product: Fiskars Functional Form Spoon Batch Code: Product Code: 1027299 - Batch Code: 191223 Country Of Origin: China Message:   Fiskars Group is withdrawing from sale the above batch of its Fiskars Functional Form Spoon. The implicated utensil may release chemicals (primary aromatic amines) into food. This product may have been purchased from Amazon.  
Withdrawal of Nylon Serving Spoon with Orange Silicone Rim due to Chemical Migration Above the EU Legal Limit. Tweet Friday, 7 August 2020 Summary Category 2: For Information Alert Notification: 2020.45 Product: Fiskars Functional Form Spoon Batch Code: Product Code: 1027299 - Batch Code: 191223 Country Of Origin: China Message:   Fiskars Group is withdrawing from sale the above batch of its Fiskars Functional Form Spoon. The implicated utensil may release chemicals (primary aromatic amines) into food. This product may have been purchased from Amazon.  ",migration,food contact materials,other,plastics
2020,9,28,uk,Lidl GB recalls Cologran Stevia sweetener tablets because of undeclared aspartame (E951),"Lidl GB is recalling Cologran Stevia sweetener tablets (Stevia variant) because aspartame, (E951) is not mentioned on the label. This means the product is a possible health risk to sufferers of phenylketonuria (PKU). Product details Cologran Stevia sweetener tablets Pack size 100 tablets Batch code L 91424 C Best before end date: December 2022 Risk statement This product contains aspartame, (E951), (a source of phenylalanine) making it a possible health risk for sufferers of phenylketonuria (PKU). Action taken by the company Lidl GB is recalling the above product. Point-of-sale notices will be displayed in all Lidl GB stores that are selling this product. These notices explain to customers why the product is being recalled and tell them what to do if they have bought the product. Please see the attached notice. Customer notice: Cologran Stevia sweetner tablets Our advice to consumers If you have bought the above product, and suffer from phenylketonuria (PKU), do not eat it. Instead, return it to the Lidl GB store from where it was bought for a full refund. About product recalls and withdrawals If there is a problem with a food product that means it should not be sold, then it might be 'withdrawn' (taken off the shelves) or 'recalled' (when customers are asked to return the product). The FSA issues Product Withdrawal Information Notices and Product Recall Information Notices to let consumers and local authorities know about problems associated with food. In some cases, a 'Food Alert for Action' is issued. This provides local authorities with details of specific action to be taken on behalf of consumers. Ref: FSA-PRIN-45-2020 Subscribe to news and alerts
Lidl GB is recalling Cologran Stevia sweetener tablets (Stevia variant) because aspartame, (E951) is not mentioned on the label. This means the product is a possible health risk to sufferers of phenylketonuria (PKU). Product details Cologran Stevia sweetener tablets Pack size 100 tablets Batch code L 91424 C Best before end date: December 2022 Risk statement This product contains aspartame, (E951), (a source of phenylalanine) making it a possible health risk for sufferers of phenylketonuria (PKU). Action taken by the company Lidl GB is recalling the above product. Point-of-sale notices will be displayed in all Lidl GB stores that are selling this product. These notices explain to customers why the product is being recalled and tell them what to do if they have bought the product. Please see the attached notice. Customer notice: Cologran Stevia sweetner tablets Our advice to consumers If you have bought the above product, and suffer from phenylketonuria (PKU), do not eat it. Instead, return it to the Lidl GB store from where it was bought for a full refund. About product recalls and withdrawals If there is a problem with a food product that means it should not be sold, then it might be 'withdrawn' (taken off the shelves) or 'recalled' (when customers are asked to return the product). The FSA issues Product Withdrawal Information Notices and Product Recall Information Notices to let consumers and local authorities know about problems associated with food. In some cases, a 'Food Alert for Action' is issued. This provides local authorities with details of specific action to be taken on behalf of consumers. Ref: FSA-PRIN-45-2020 Subscribe to news and alerts",fraud,food additives and flavourings,undeclared additive,sweeteners
